
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (trace range)	umol/l	OFF	UB7-498-064	3	ON External	20.000	ON	1004	0.500	30%	40x	240	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	17.254	23.511	1007	100.000	20.950	50.083	6.802	0.827	0.075	470	0.874	-0.350	0.811	0.000	-0.000106	
Data	Smoothing:	1	
Date:	09.05.2020	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
09.05.2020	16:49:48	0.00		0.070000	---	---	---	16.472	---	---	---	1010.84	34.771	16.472	---	---	50.045	---	---	---	71.750	---	---	---	0.646	---	---	---	
09.05.2020	16:49:58	10.00		0.059000	---	---	---	16.472	---	---	---	1010.84	34.710	16.472	---	---	50.062	---	---	---	71.723	---	---	---	0.640	---	---	---	
09.05.2020	16:50:08	20.00		0.076000	---	---	---	16.469	---	---	---	1010.84	34.672	16.469	---	---	50.036	---	---	---	71.728	---	---	---	0.636	---	---	---	
09.05.2020	16:50:18	30.00		0.077000	---	---	---	16.469	---	---	---	1010.81	34.641	16.469	---	---	50.033	---	---	---	71.717	---	---	---	0.656	---	---	---	
09.05.2020	16:50:28	40.00		0.069000	---	---	---	16.469	---	---	---	1010.79	34.603	16.469	---	---	50.047	---	---	---	71.723	---	---	---	0.657	---	---	---	
09.05.2020	16:50:38	50.00		0.073000	---	---	---	16.466	---	---	---	1010.85	34.603	16.466	---	---	50.040	---	---	---	71.718	---	---	---	0.640	---	---	---	
09.05.2020	16:50:48	60.00		0.064000	---	---	---	16.469	---	---	---	1010.88	34.573	16.469	---	---	50.055	---	---	---	71.716	---	---	---	0.661	---	---	---	
09.05.2020	16:50:58	70.00		0.056000	---	---	---	16.466	---	---	---	1010.90	34.557	16.466	---	---	50.067	---	---	---	71.702	---	---	---	0.640	---	---	---	
09.05.2020	16:51:08	80.00		0.051000	---	---	---	16.469	---	---	---	1010.79	34.527	16.469	---	---	50.076	---	---	---	71.703	---	---	---	0.664	---	---	---	
09.05.2020	16:51:18	90.00		0.064000	---	---	---	16.469	---	---	---	1010.91	34.527	16.469	---	---	50.055	---	---	---	71.703	---	---	---	0.651	---	---	---	
09.05.2020	16:51:28	100.00		0.068000	---	---	---	16.464	---	---	---	1010.82	34.489	16.464	---	---	50.048	---	---	---	71.696	---	---	---	0.647	---	---	---	
