
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (trace range)	umol/l	OFF	UB7-498-064	3	ON External	20.000	ON	1004	0.500	30%	40x	240	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	17.254	23.511	1007	100.000	20.950	50.083	6.802	0.827	0.075	470	0.874	-0.350	0.811	0.000	-0.000106	
Data	Smoothing:	1	
Date:	03.05.2020	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
03.05.2020	13:09:49	0.00		0.060000	---	---	---	16.479	---	---	---	1011.54	32.253	16.479	---	---	50.060	---	---	---	71.690	---	---	---	0.639	---	---	---	
03.05.2020	13:09:59	10.00		0.057000	---	---	---	16.479	---	---	---	1011.58	32.177	16.479	---	---	50.065	---	---	---	71.681	---	---	---	0.637	---	---	---	
03.05.2020	13:10:09	20.00		0.053000	---	---	---	16.474	---	---	---	1011.46	32.108	16.474	---	---	50.071	---	---	---	71.677	---	---	---	0.637	---	---	---	
03.05.2020	13:10:19	30.00		0.062000	---	---	---	16.479	---	---	---	1011.58	32.032	16.479	---	---	50.056	---	---	---	71.676	---	---	---	0.635	---	---	---	
03.05.2020	13:10:29	40.00		0.046000	---	---	---	16.479	---	---	---	1011.64	31.956	16.479	---	---	50.082	---	---	---	71.676	---	---	---	0.640	---	---	---	
03.05.2020	13:10:39	50.00		0.081000	---	---	---	16.477	---	---	---	1011.61	31.910	16.477	---	---	50.027	---	---	---	71.692	---	---	---	0.639	---	---	---	
03.05.2020	13:10:49	60.00		0.073000	---	---	---	16.474	---	---	---	1011.55	31.796	16.474	---	---	50.040	---	---	---	71.659	---	---	---	0.650	---	---	---	
03.05.2020	13:10:59	70.00		0.072000	---	---	---	16.482	---	---	---	1011.64	31.475	16.482	---	---	50.041	---	---	---	71.667	---	---	---	0.634	---	---	---	
03.05.2020	13:11:09	80.00		0.072000	---	---	---	16.477	---	---	---	1011.61	31.559	16.477	---	---	50.041	---	---	---	71.684	---	---	---	0.638	---	---	---	
03.05.2020	13:11:19	90.00		0.071000	---	---	---	16.477	---	---	---	1011.61	31.361	16.477	---	---	50.042	---	---	---	71.651	---	---	---	0.631	---	---	---	
03.05.2020	13:11:29	100.00		0.059000	---	---	---	16.477	---	---	---	1011.58	31.460	16.477	---	---	50.061	---	---	---	71.652	---	---	---	0.662	---	---	---	
