
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (trace range)	umol/l	OFF	UB7-498-064	3	ON External	20.000	ON	1004	0.500	30%	40x	240	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	17.254	23.511	1007	100.000	20.950	50.083	6.802	0.827	0.075	470	0.874	-0.350	0.811	0.000	-0.000106	
Data	Smoothing:	1	
Date:	08.08.2020	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
08.08.2020	17:18:27	0.00		1.9180	---	---	---	24.755	---	---	---	1016.84	61.283	24.755	---	---	45.724	---	---	---	63.804	---	---	---	0.631	---	---	---	
08.08.2020	17:18:28	1.06		1.9070	---	---	---	24.755	---	---	---	1016.87	61.314	24.755	---	---	45.743	---	---	---	63.821	---	---	---	0.636	---	---	---	
08.08.2020	17:18:29	2.03		1.9140	---	---	---	24.755	---	---	---	1016.87	61.398	24.755	---	---	45.732	---	---	---	63.803	---	---	---	0.631	---	---	---	
08.08.2020	17:18:30	2.98		1.9230	---	---	---	24.755	---	---	---	1016.79	61.459	24.755	---	---	45.716	---	---	---	63.826	---	---	---	0.635	---	---	---	
08.08.2020	17:18:31	3.95		1.9090	---	---	---	24.752	---	---	---	1016.90	61.459	24.752	---	---	45.741	---	---	---	63.811	---	---	---	0.634	---	---	---	
08.08.2020	17:18:32	4.92		1.9170	---	---	---	24.755	---	---	---	1016.79	61.459	24.755	---	---	45.727	---	---	---	63.847	---	---	---	0.639	---	---	---	
08.08.2020	17:18:33	5.92		1.9150	---	---	---	24.755	---	---	---	1016.79	61.459	24.755	---	---	45.730	---	---	---	63.855	---	---	---	0.646	---	---	---	
08.08.2020	17:18:34	6.92		1.8920	---	---	---	24.757	---	---	---	1016.79	61.459	24.757	---	---	45.770	---	---	---	63.808	---	---	---	0.640	---	---	---	
08.08.2020	17:18:35	7.92		1.9010	---	---	---	24.747	---	---	---	1016.84	61.459	24.747	---	---	45.756	---	---	---	63.805	---	---	---	0.635	---	---	---	
08.08.2020	17:18:36	8.92		1.9130	---	---	---	24.765	---	---	---	1016.93	61.459	24.765	---	---	45.731	---	---	---	63.836	---	---	---	0.654	---	---	---	
08.08.2020	17:18:37	9.92		1.9070	---	---	---	24.752	---	---	---	1016.84	61.459	24.752	---	---	45.745	---	---	---	63.815	---	---	---	0.634	---	---	---	
