
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (trace range)	umol/l	OFF	UB7-498-064	3	ON External	20.000	ON	1004	0.500	30%	40x	240	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	17.254	23.511	1007	100.000	20.950	50.083	6.802	0.827	0.075	470	0.874	-0.350	0.811	0.000	-0.000106	
Data	Smoothing:	1	
Date:	28.03.2020	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
28.03.2020	17:23:31	0.00		0.034000	---	---	---	16.417	---	---	---	1015.64	26.058	16.417	---	---	50.107	---	---	---	71.960	---	---	---	0.641	---	---	---	
28.03.2020	17:23:41	10.00		0.037000	---	---	---	16.414	---	---	---	1015.79	26.020	16.414	---	---	50.104	---	---	---	71.953	---	---	---	0.640	---	---	---	
28.03.2020	17:23:51	20.00		0.038000	---	---	---	16.417	---	---	---	1015.76	25.944	16.417	---	---	50.102	---	---	---	71.955	---	---	---	0.630	---	---	---	
28.03.2020	17:24:01	30.00		0.017000	---	---	---	16.417	---	---	---	1015.70	25.944	16.417	---	---	50.136	---	---	---	71.943	---	---	---	0.637	---	---	---	
28.03.2020	17:24:11	40.00		0.022000	---	---	---	16.414	---	---	---	1015.65	25.875	16.414	---	---	50.129	---	---	---	71.932	---	---	---	0.661	---	---	---	
28.03.2020	17:24:21	50.00		0.037000	---	---	---	16.420	---	---	---	1015.76	25.875	16.420	---	---	50.103	---	---	---	71.938	---	---	---	0.640	---	---	---	
28.03.2020	17:24:31	60.00		0.031000	---	---	---	16.417	---	---	---	1015.85	25.921	16.417	---	---	50.113	---	---	---	71.928	---	---	---	0.640	---	---	---	
28.03.2020	17:24:41	70.00		0.038000	---	---	---	16.417	---	---	---	1015.82	25.921	16.417	---	---	50.103	---	---	---	71.945	---	---	---	0.635	---	---	---	
28.03.2020	17:24:51	80.00		0.029000	---	---	---	16.417	---	---	---	1015.71	25.875	16.417	---	---	50.117	---	---	---	71.934	---	---	---	0.639	---	---	---	
28.03.2020	17:25:01	90.00		0.030000	---	---	---	16.412	---	---	---	1015.83	25.921	16.412	---	---	50.115	---	---	---	71.912	---	---	---	0.637	---	---	---	
28.03.2020	17:25:11	100.00		0.029000	---	---	---	16.420	---	---	---	1015.77	25.921	16.420	---	---	50.116	---	---	---	71.916	---	---	---	0.642	---	---	---	
