
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (trace range)	umol/l	OFF	UB7-498-064	3	ON External	20.000	ON	1004	0.500	30%	40x	240	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	17.254	23.511	1007	100.000	20.950	50.083	6.802	0.827	0.075	470	0.874	-0.350	0.811	0.000	-0.000106	
Data	Smoothing:	1	
Date:	01.05.2020	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
01.05.2020	17:28:12	0.00		0.036000	---	---	---	16.456	---	---	---	995.29	28.263	16.456	---	---	50.100	---	---	---	71.515	---	---	---	0.657	---	---	---	
01.05.2020	17:28:22	10.00		0.041000	---	---	---	16.505	---	---	---	995.32	28.187	16.505	---	---	50.088	---	---	---	71.487	---	---	---	0.642	---	---	---	
01.05.2020	17:28:32	20.00		0.043000	---	---	---	16.503	---	---	---	995.23	28.164	16.503	---	---	50.085	---	---	---	71.501	---	---	---	0.638	---	---	---	
01.05.2020	17:28:42	30.00		0.052000	---	---	---	16.469	---	---	---	995.26	28.088	16.469	---	---	50.074	---	---	---	71.508	---	---	---	0.637	---	---	---	
01.05.2020	17:28:52	40.00		0.045000	---	---	---	16.495	---	---	---	995.44	28.042	16.495	---	---	50.084	---	---	---	71.487	---	---	---	0.640	---	---	---	
01.05.2020	17:29:02	50.00		0.044000	---	---	---	16.472	---	---	---	995.35	28.042	16.472	---	---	50.087	---	---	---	71.472	---	---	---	0.641	---	---	---	
01.05.2020	17:29:12	60.00		0.048000	---	---	---	16.479	---	---	---	995.35	28.004	16.479	---	---	50.079	---	---	---	71.496	---	---	---	0.644	---	---	---	
01.05.2020	17:29:22	70.00		0.032000	---	---	---	16.482	---	---	---	995.26	27.966	16.482	---	---	50.106	---	---	---	71.479	---	---	---	0.637	---	---	---	
01.05.2020	17:29:32	80.00		0.024000	---	---	---	16.490	---	---	---	995.35	27.927	16.490	---	---	50.117	---	---	---	71.473	---	---	---	0.632	---	---	---	
01.05.2020	17:29:42	90.00		0.054000	---	---	---	16.498	---	---	---	995.32	27.927	16.498	---	---	50.068	---	---	---	71.482	---	---	---	0.635	---	---	---	
01.05.2020	17:29:52	100.00		0.029000	---	---	---	16.482	---	---	---	995.29	27.889	16.482	---	---	50.111	---	---	---	71.462	---	---	---	0.652	---	---	---	
