
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (trace range)	umol/l	OFF	UB7-498-064	3	ON External	20.000	ON	1004	0.500	30%	40x	240	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	17.254	23.511	1007	100.000	20.950	50.083	6.802	0.827	0.075	470	0.874	-0.350	0.811	0.000	-0.000106	
Data	Smoothing:	1	
Date:	18.04.2020	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
18.04.2020	15:33:18	0.00		0.054000	---	---	---	16.461	---	---	---	1015.80	23.129	16.461	---	---	50.071	---	---	---	71.750	---	---	---	0.640	---	---	---	
18.04.2020	15:33:28	10.00		0.037000	---	---	---	16.456	---	---	---	1015.81	23.060	16.456	---	---	50.100	---	---	---	71.735	---	---	---	0.636	---	---	---	
18.04.2020	15:33:38	20.00		0.051000	---	---	---	16.456	---	---	---	1015.78	23.022	16.456	---	---	50.077	---	---	---	71.738	---	---	---	0.622	---	---	---	
18.04.2020	15:33:48	30.00		0.042000	---	---	---	16.461	---	---	---	1015.78	22.984	16.461	---	---	50.091	---	---	---	71.727	---	---	---	0.650	---	---	---	
18.04.2020	15:33:58	40.00		0.044000	---	---	---	16.451	---	---	---	1015.78	22.945	16.451	---	---	50.088	---	---	---	71.717	---	---	---	0.636	---	---	---	
18.04.2020	15:34:08	50.00		0.044000	---	---	---	16.451	---	---	---	1015.90	22.900	16.451	---	---	50.089	---	---	---	71.721	---	---	---	0.650	---	---	---	
18.04.2020	15:34:18	60.00		0.038000	---	---	---	16.451	---	---	---	1015.96	22.915	16.451	---	---	50.099	---	---	---	71.706	---	---	---	0.635	---	---	---	
18.04.2020	15:34:28	70.00		0.039000	---	---	---	16.456	---	---	---	1016.02	22.877	16.456	---	---	50.097	---	---	---	71.712	---	---	---	0.625	---	---	---	
18.04.2020	15:34:38	80.00		0.040000	---	---	---	16.456	---	---	---	1015.87	22.877	16.456	---	---	50.094	---	---	---	71.707	---	---	---	0.636	---	---	---	
18.04.2020	15:34:48	90.00		0.043000	---	---	---	16.459	---	---	---	1015.78	22.839	16.459	---	---	50.090	---	---	---	71.709	---	---	---	0.636	---	---	---	
18.04.2020	15:34:58	100.00		0.048000	---	---	---	16.451	---	---	---	1015.84	22.800	16.451	---	---	50.083	---	---	---	71.712	---	---	---	0.636	---	---	---	
